Term	Genes	FDR	Category	Description
HP:0007957	BMP4,PXDN,JAG1,KRAS,SOX2,NF1,FGFR1,PAX6	3.4e-05	HPO	Corneal opacity
HP:0001943	TP53,SHH,HNF4A,FGF8,CTNNB1,MTOR,PTEN,FGFR1	3.59e-05	HPO	Hypoglycemia
HP:0003026	GLI1,SOX9,JAG1,SHH,SMAD4,RUNX2,BMP2,FGFR1	3.7e-05	HPO	Short long bone
HP:0000939	SOX9,WNT1,FGF8,SMAD3,RUNX2,SRC,FGFR1,ESR1	3.81e-05	HPO	Osteoporosis
HP:0000080	BMP4,SOX9,TP53,PPARG,FOS,FGF8,SMAD4,CTNNB1,FGFR1,PROM1,AKT1	3.82e-05	HPO	Abnormality of reproductive system physiology
HP:0000786	SOX9,PPARG,FGF8,WT1,FGFR1,ESR1	3.82e-05	HPO	Primary amenorrhea
HP:0100026	KRAS,NOTCH1,SMAD4,PTEN,AKT1	4.13e-05	HPO	Arteriovenous malformation
HP:0030448	TP53,CTNNB1,NF1,PTEN,SRC,AKT1	4.25e-05	HPO	Soft tissue sarcoma
HP:0000236	TWIST1,SOX9,WNT5A,WNT1,MTOR,RUNX2	4.46e-05	HPO	Abnormality of the anterior fontanelle
HP:0001161	GLI1,BMP4,SHH,FGF8,PTEN,FGFR1	4.46e-05	HPO	Hand polydactyly
HP:0001650	NOTCH1,WT1,SMAD4,ACTB,FGFR1	4.46e-05	HPO	Aortic valve stenosis
HP:0000159	MAPK1,IGF1R,SHH,WNT10B,FGF8,SMAD4,BMP2,FGFR1	4.49e-05	HPO	Abnormal lip morphology
HP:0000157	BMP4,SOX9,WNT5A,PPARG,FOS,ACTB,RUNX2,PTEN,AKT1	4.55e-05	HPO	Abnormality of the tongue
HP:0000039	GLI1,KRAS,WNT5A,SMAD4	4.67e-05	HPO	Epispadias
HP:0008501	WNT5A,SHH,FGF8,FGFR1	4.67e-05	HPO	Median cleft lip and palate
HP:0001087	TWIST1,PXDN,PTEN,PAX6,AKT1	4.76e-05	HPO	Developmental glaucoma
HP:0000534	MAPK1,KRAS,IGF1R,SHH,WNT10B,FGF8,SMAD4,ACTB,SNAI2,FGFR1	4.83e-05	HPO	Abnormal eyebrow morphology
HP:0001654	GLI1,KRAS,NOTCH1,SHH,FGF8,TGFBR1,FGFR1	4.99e-05	HPO	Abnormal heart valve morphology
HP:0000539	BMP4,JAG1,KRAS,IGF1R,CDH2,SMAD3,SMAD4,CTNNB1,NF1,PTEN,TGFBR1,RHOA,PAX6,AKT1	5e-05	HPO	Abnormality of refraction
HP:0000327	TWIST1,SMAD4,RUNX2,PTEN,FGFR1,AKT1	5.11e-05	HPO	Hypoplasia of the maxilla
HP:0001738	JAG1,KRAS,STAT3,HNF4A,SMAD4	5.11e-05	HPO	Exocrine pancreatic insufficiency
HP:0000135	BMP4,SOX9,TP53,FGF8,SMAD4,CTNNB1,FGFR1,PROM1	5.25e-05	HPO	Hypogonadism
HP:0000601	TWIST1,SHH,FGF8,NF1,SRC,FGFR1	5.32e-05	HPO	Hypotelorism
HP:0000834	BMP4,SOX9,TP53,CTNNB1,NF1,PTEN,AKT1	5.32e-05	HPO	Abnormality of the adrenal glands
HP:0000882	SOX9,ACTB,RUNX2,FGFR1	5.32e-05	HPO	Hypoplastic scapulae
HP:0002138	SMAD2,SMAD3,SMAD4,TGFBR1	5.32e-05	HPO	Subarachnoid hemorrhage
HP:0100555	KRAS,ACTB,PTEN,AKT1	5.32e-05	HPO	Asymmetric growth
HP:0001392	NFKB1,JAG1,KRAS,STAT3,TP53,NOTCH1,PPARG,FOS,HNF4A,WT1,SMAD4,CTNNB1,PTEN,MYC	5.36e-05	HPO	Abnormality of the liver
HP:0001643	KRAS,SMAD2,SOX2,WT1,SMAD3,SMAD4,ACTB,TGFBR1	5.66e-05	HPO	Patent ductus arteriosus
HP:0000278	BMP4,SMAD2,WNT5A,IGF1R,SMAD3,SMAD4,ACTB,TGFBR1	5.81e-05	HPO	Retrognathia
HP:0008736	SOX9,WNT5A,SHH,FGF8,SOX2,WT1,FGFR1,PROM1	5.97e-05	HPO	Hypoplasia of penis
HP:0010788	SOX9,TP53,PTEN,AKT1	6.05e-05	HPO	Testicular neoplasm
HP:0012650	SHH,FGF8,MTOR,PTEN	6.05e-05	HPO	Perisylvian polymicrogyria
HP:0000045	BMP4,SOX9,ACTB,PTEN,AKT1	6.26e-05	HPO	Abnormality of the scrotum
HP:0000995	KRAS,NF1,PTEN,AKT1,GFAP	6.26e-05	HPO	Melanocytic nevus
HP:0005584	CTNNB1,NF1,PTEN,SRC,AKT1	6.26e-05	HPO	Renal cell carcinoma
HP:0011787	SHH,FGF8,CTNNB1,FGFR1,AKT1	6.26e-05	HPO	Central hypothyroidism
HP:0030809	SOX9,WNT5A,PPARG,FOS,ACTB,RUNX2,PTEN,AKT1	6.37e-05	HPO	Abnormal tongue morphology
HP:0001031	PTEN,FGFR1,AKT1	6.55e-05	HPO	Subcutaneous lipoma
HP:0006774	CDH1,CTNNB1,AKT1	6.55e-05	HPO	Ovarian papillary adenocarcinoma
HP:0000055	SOX9,WNT5A,PPARG,FOS,WT1,ACTB	6.6e-05	HPO	Abnormality of female external genitalia
HP:0001010	KRAS,CTNNB1,NF1,MTOR,PTEN,SNAI2,AKT1	6.6e-05	HPO	Hypopigmentation of the skin
HP:0001482	CTNNB1,NF1,PTEN,FGFR1,AKT1	6.61e-05	HPO	Subcutaneous nodule
HP:0002516	TWIST1,CTNNB1,PTEN,DKK1,AKT1	6.61e-05	HPO	Increased intracranial pressure
HP:0011354	GLI1,KRAS,STAT3,IGF1R,PPARG,PTEN,SNAI2,FGFR1,AKT1	6.65e-05	HPO	Generalized abnormality of skin
HP:0001197	SOX9,KRAS,SMAD2,TP53,NOTCH1,PPARG,SHH,FGF8,SOX2,SMAD3,SMAD4,TGFBR1,FGFR1	6.74e-05	HPO	Abnormality of prenatal development or birth
HP:0002652	FGF8,ACTB,NF1,RUNX2,PTEN,FGFR1,AKT1	6.74e-05	HPO	Skeletal dysplasia
HP:0010978	NFKB1,KRAS,STAT3,TP53,SHH,FGF8,SMAD4,MTOR,PTEN,GFAP	6.74e-05	HPO	Abnormality of immune system physiology
HP:0009122	GLI1,TWIST1,SOX9,SOX2,ACTB,RUNX2,FGFR1	6.95e-05	HPO	Aplasia/hypoplasia affecting bones of the axial skeleton
HP:0000158	WNT5A,PPARG,FOS,ACTB,PTEN,AKT1	7.1e-05	HPO	Macroglossia
HP:0002039	CCND1,KRAS,TP53,SMAD4,CTNNB1	7.51e-05	HPO	Anorexia
HP:0011442	STAT3,TP53,NOTCH1,SHH,HNF4A,FGF8,SOX2,SMAD4,CTNNB1,NF1,MTOR,PTEN,DKK1,SNAI2,FGFR1,PAX6,CDKN2A,AKT1,GFAP	7.77e-05	HPO	Abnormal central motor function
HP:0002902	TP53,SHH,FGF8,CTNNB1,FGFR1	8.03e-05	HPO	Hyponatremia
HP:0004370	CCND1,STAT3,TP53,SHH,FGF8,WT1,CTNNB1,FGFR1,GFAP	8.03e-05	HPO	Abnormality of temperature regulation
HP:0002118	GLI1,KRAS,TP53,SHH,FGF8,NF1,FGFR1,GFAP	8.34e-05	HPO	Abnormal cerebral ventricle morphology
HP:0004930	KRAS,NOTCH1,WT1,SMAD4,TGFBR1,SNAI2,PAX6	8.47e-05	HPO	Abnormality of the pulmonary vasculature
HP:0007663	TWIST1,BMP4,SMAD4,CTNNB1,ACTB,PTEN,RHOA,PAX6,PROM1,AKT1	8.47e-05	HPO	Reduced visual acuity
HP:0009602	GLI1,TWIST1,WNT5A,SHH,ACTB,PTEN,FGFR1	8.47e-05	HPO	Abnormality of thumb phalanx
HP:0010442	GLI1,BMP4,SHH,FGF8,SOX2,PTEN,FGFR1	8.47e-05	HPO	Polydactyly
HP:0002866	GLI1,SOX9,SMAD4,RUNX2	8.48e-05	HPO	Hypoplastic iliac wing
HP:0000600	NFKB1,SOX9,TP53,SHH,FGFR1	8.5e-05	HPO	Abnormality of the pharynx
HP:0001659	SMAD2,NOTCH1,SMAD3,SMAD4,TGFBR1	8.5e-05	HPO	Aortic regurgitation
HP:0002582	NFKB1,KRAS,CDH1	8.84e-05	HPO	Atrophic gastritis
HP:0002617	SMAD2,STAT3,NOTCH1,SMAD3,SMAD4,PTEN,TGFBR1	9.24e-05	HPO	Vascular dilatation
HP:0004950	SMAD2,SMAD3,SMAD4,TGFBR1	9.52e-05	HPO	Peripheral arterial stenosis
HP:0012539	CCND1,TP53,BCL2,MYC	9.52e-05	HPO	Non-Hodgkin lymphoma
HP:0006711	GLI1,TWIST1,SOX9,ACTB,RUNX2,FGFR1	9.57e-05	HPO	Aplasia/Hypoplasia involving bones of the thorax
HP:0004796	KRAS,ERBB2,SMAD4,CTNNB1,MYC	9.65e-05	HPO	Gastrointestinal obstruction
HP:0000219	WNT5A,IGF1R,CDH2,SMAD4,CTNNB1,ACTB,MTOR,BMP2	0.0001	HPO	Thin upper lip vermilion
HP:0001269	NOTCH1,SHH,MTOR,FGFR1,AKT1	0.0001	HPO	Hemiparesis
HP:0002705	SMAD2,WNT5A,SMAD3,SMAD4,RUNX2,TGFBR1	0.0001	HPO	High, narrow palate
HP:0008873	GLI1,SOX9,WNT5A,WNT1,MTOR,FGFR1	0.0001	HPO	Disproportionate short-limb short stature
HP:0000528	BMP4,SHH,FGF8,SOX2,FGFR1	0.00011	HPO	Anophthalmia
HP:0001384	GLI1,SOX9,WNT5A,SHH,FGF8,PTEN,FGFR1,AKT1	0.00011	HPO	Abnormal hip joint morphology
HP:0002132	KRAS,NOTCH1,SHH,FGFR1	0.00011	HPO	Porencephalic cyst
HP:0100031	JAG1,TP53,ERBB2,PTEN,AKT1	0.00011	HPO	Neoplasm of the thyroid gland
HP:0000482	BMP4,PXDN,JAG1,KRAS,ACTB,PAX6	0.00012	HPO	Microcornea
HP:0010816	KRAS,PTEN,AKT1	0.00012	HPO	Epidermal nevus
HP:0012905	CDH1,WNT5A,ACTB	0.00012	HPO	Euryblepharon
HP:0000437	SHH,FGF8,ACTB,FGFR1	0.00013	HPO	Depressed nasal tip
HP:0001636	JAG1,NOTCH1,SHH,FGF8,WT1,FGFR1	0.00013	HPO	Tetralogy of Fallot
HP:0025104	WNT5A,NOTCH1,MTOR,FGFR1	0.00013	HPO	Capillary malformation
HP:0100491	GLI1,SOX9,KRAS,WNT5A,SHH,FGF8,SMAD3,PTEN,FGFR1,AKT1	0.00013	HPO	Abnormality of lower limb joint
EFO:0004324	CCND1,SNAI1,PXDN,POU5F1,MAPK3,WNT5A,IGF1R,TP53,WNT3A,PPARG,ANXA5,GSK3B,WT1,SMAD3,CTNNB1,PXDNL,ACTB,NF1,MTOR,NES,RUNX2,PTEN,BMP2,CCK,BCL2,FGFR1,RHOA,PAX6,ESR1,CDKN2A,AKT1	0.00014	HPO	Body weights and measures
HP:0000978	MAPK1,KRAS,SMAD2,SMAD3,SMAD4,TGFBR1	0.00014	HPO	Bruising susceptibility
HP:0001844	TWIST1,SHH,ACTB,BMP2,FGFR1,RHOA	0.00014	HPO	Abnormality of the hallux
HP:0002637	KRAS,SMAD2,SMAD3,SMAD4,CTNNB1,ACTB,TGFBR1	0.00014	HPO	Cerebral ischemia
HP:0005306	WNT5A,PTEN,FGFR1,AKT1	0.00014	HPO	Capillary hemangioma
HP:0012091	JAG1,KRAS,STAT3,PPARG,HNF4A,SMAD4	0.00014	HPO	Abnormality of pancreas physiology
HP:0001744	NFKB1,CCND1,KRAS,STAT3,NOTCH1,PPARG,SMAD4,PTEN,AKT1	0.00015	HPO	Splenomegaly
HP:0006493	TWIST1,SOX9,SHH,WNT10B,BMP2,FGFR1	0.00015	HPO	Aplasia/hypoplasia involving bones of the lower limbs
HP:0007375	MAPK1,KRAS,SHH,FGF8,SOX2,FGFR1	0.00015	HPO	Abnormality of the septum pellucidum
HP:0030872	SMAD2,WNT5A,SMAD3,SMAD4,TGFBR1	0.00015	HPO	Abnormal cardiac ventricular function
HP:0100621	CDH1,CTNNB1,AKT1	0.00015	HPO	Dysgerminoma
HP:0000526	WNT10B,WT1,NF1,PAX6	0.00016	HPO	Aniridia
HP:0025668	TWIST1,KRAS,SHH,FGF8,NF1,FGFR1	0.00016	HPO	Abnormal neck morphology
HP:0000260	TWIST1,SOX9,WNT5A,WNT1,MTOR	0.00017	HPO	Wide anterior fontanel
HP:0007400	MAPK1,KRAS,ACTB,PTEN,FGFR1,AKT1	0.00017	HPO	Irregular hyperpigmentation
HP:0000958	MAPK1,KRAS,WNT10B,SOX2,FGFR1,CDKN2A	0.00018	HPO	Dry skin
HP:0002230	MAPK1,TWIST1,PPARG,PTEN,AKT1	0.00018	HPO	Generalized hirsutism
HP:0003003	KRAS,TP53,SMAD4,CTNNB1	0.00018	HPO	Colon cancer
HP:0005487	MAPK1,TWIST1,STAT3,ACTB	0.00018	HPO	Prominent metopic ridge
HP:0030875	NOTCH1,WNT1,SMAD4,PTEN,FGFR1,AKT1	0.00018	HPO	Abnormality of pulmonary circulation
HP:0100012	TP53,NF1,PTEN,AKT1	0.00018	HPO	Neoplasm of the eye
EFO:0004343	CCND1,POU5F1,IGF1R,PPARG,WT1,SMAD3,ACTB,PTEN,BMP2,BCL2,FGFR1,RHOA,ESR1,CDKN2A	0.00019	HPO	Waist-hip ratio
HP:0000023	SMAD2,WNT5A,NOTCH1,SMAD3,SMAD4,TGFBR1,FGFR1	0.00019	HPO	Inguinal hernia
HP:0000040	PTEN,FGFR1,AKT1	0.00019	HPO	Long penis
HP:0000957	MAPK1,KRAS,NF1,MTOR,PTEN,AKT1	0.00019	HPO	Cafe-au-lait spot
HP:0001163	NOTCH1,RUNX2,PTEN,AKT1	0.00019	HPO	Abnormality of the metacarpal bones
HP:0006292	GLI1,WNT5A,STAT3,WNT10B,RUNX2,FGFR1,RHOA	0.00019	HPO	Abnormality of dental eruption
HP:0025270	MAPK1,TWIST1,STAT3,SHH,FGF8,WT1,ACTB,NF1,DKK1,FGFR1,GFAP	0.00019	HPO	Abnormal esophagus physiology
HP:0040188	SMAD3,ACTB,FGFR1	0.00019	HPO	Osteochondrosis
HP:0100560	ACTB,PTEN,AKT1	0.00019	HPO	Upper limb asymmetry
HP:0001072	KRAS,PPARG,FOS,FGF8,SMAD4,PTEN,FGFR1,ESR1,AKT1	0.0002	HPO	Thickened skin
HP:0030012	BMP4,PPARG,FOS,FGF8,FGFR1,AKT1	0.0002	HPO	Abnormal female reproductive system physiology
EFO:0004696	KRAS,STAT3,TP53,PPARG,HNF4A,NF1,MTOR,PTEN,BCL2,RHOA,ESR1	0.00021	HPO	Sex hormone-binding globulin measurement
HP:0000501	TWIST1,PXDN,NF1,PTEN,RHOA,PAX6,PROM1,AKT1	0.00021	HPO	Glaucoma
HP:0001373	SOX9,WNT5A,SHH,FGF8,PTEN,TGFBR1,FGFR1,AKT1	0.00021	HPO	Joint dislocation
HP:0002087	NFKB1,SOX9,TP53,SHH,NF1,RUNX2,FGFR1	0.00021	HPO	Abnormality of the upper respiratory tract
HP:0002827	SOX9,WNT5A,SHH,FGF8,PTEN,FGFR1,AKT1	0.00021	HPO	Hip dislocation
HP:0004944	SMAD2,SMAD3,SMAD4,TGFBR1	0.00021	HPO	Dilatation of the cerebral artery
HP:0009738	TWIST1,SHH,FGF8,FGFR1	0.00021	HPO	Abnormal antihelix morphology
HP:0010514	SOX9,WT1,CTNNB1,ESR1,AKT1	0.00021	HPO	Hyperpituitarism
HP:0100743	TP53,SMAD4,PTEN,AKT1	0.00021	HPO	Neoplasm of the rectum
HP:0001320	GLI1,BMP4,KRAS,SHH,FGF8,PTEN,FGFR1	0.00022	HPO	Cerebellar vermis hypoplasia
HP:0001873	NFKB1,KRAS,STAT3,TP53,NOTCH1,CTNNB1,MTOR,SRC	0.00022	HPO	Thrombocytopenia
HP:0002363	WNT1,SHH,FGF8,PTEN,DKK1,FGFR1,AKT1	0.00022	HPO	Abnormal brainstem morphology
HP:0000445	WNT5A,STAT3,ACTB,PTEN,FGFR1	0.00023	HPO	Wide nose
HP:0000771	SOX9,FGF8,PTEN,FGFR1,AKT1	0.00023	HPO	Gynecomastia
HP:0000956	PPARG,FOS,PTEN,ESR1	0.00023	HPO	Acanthosis nigricans
HP:0001763	MAPK1,SMAD2,FGF8,SMAD3,SMAD4,MTOR,TGFBR1,FGFR1	0.00023	HPO	Pes planus
HP:0002808	SOX9,KRAS,WNT1,ACTB,NF1,RUNX2,PTEN,AKT1,GFAP	0.00023	HPO	Kyphosis
HP:0009541	TWIST1,RUNX2,BMP2	0.00023	HPO	Abnormality of the phalanges of the 2nd finger
HP:0011407	PPARG,FOS,NF1	0.00023	HPO	Proportionate tall stature
HP:0025318	KRAS,SMAD4,PTEN	0.00023	HPO	Ovarian carcinoma
HP:0100596	SHH,FGF8,FGFR1	0.00023	HPO	Absent nares
HP:0100707	TP53,ERBB2,NF1,MTOR	0.00023	HPO	Abnormal astrocyte morphology
HP:0002350	GLI1,KRAS,SHH,FGF8,CTNNB1,FGFR1	0.00024	HPO	Cerebellar cyst
HP:0008187	SOX9,FGF8,FGFR1,ESR1	0.00024	HPO	Absence of secondary sex characteristics
HP:0009125	IGF1R,PPARG,FOS,FGFR1	0.00024	HPO	Lipodystrophy
HP:0002167	MAPK1,BMP4,KRAS,IGF1R,SHH,FGF8,CTNNB1,ACTB,NF1,MTOR,PTEN,DKK1,FGFR1,PAX6,AKT1,GFAP	0.00025	HPO	Neurological speech impairment
HP:0000093	STAT3,SHH,HNF4A,FGF8,WT1,NF1,FGFR1	0.00026	HPO	Proteinuria
HP:0002107	SMAD2,SMAD3,SMAD4,TGFBR1	0.00026	HPO	Pneumothorax
HP:0002967	MAPK1,GLI1,KRAS,NF1	0.00026	HPO	Cubitus valgus
HP:0100807	MAPK1,TWIST1,SMAD2,SMAD3,SMAD4,RUNX2,TGFBR1	0.00026	HPO	Long fingers
EFO:0004555	KRAS,CDH1,STAT3,TP53,PPARG,HNF4A,NF1,MTOR,PTEN,BCL2,RHOA,ESR1,CDKN2A	0.00028	HPO	Glycoprotein measurement
HP:0001528	KRAS,PTEN,AKT1	0.00028	HPO	Hemihypertrophy
HP:0006482	MAPK1,GLI1,KRAS,CDH1,WNT10B,FGFR1,RHOA	0.00028	HPO	Abnormality of dental morphology
HP:0010066	TWIST1,SHH,ACTB	0.00028	HPO	Duplication of phalanx of hallux
HP:0100871	KRAS,WNT5A,IGF1R,SMAD4,MTOR,PTEN,FGFR1,AKT1	0.00028	HPO	Abnormality of the palm
EFO:0004730	NFKB1,SOX9,KRAS,STAT3,LEF1,IGF1R,CDH2,TP53,PPARG,HNF4A,SMAD3,NF1,MTOR,PTEN,BCL2,RHOA,ESR1	0.00029	HPO	Hormone measurement
HP:0001387	SMAD4,ACTB,NF1,PTEN,DKK1,AKT1	0.00029	HPO	Joint stiffness
HP:0002040	TP53,NOTCH1,SMAD4,CTNNB1	0.00029	HPO	Esophageal varix
HP:0002558	KRAS,CDH2,ACTB,PTEN	0.00029	HPO	Supernumerary nipple
HP:0004396	KRAS,TP53,SMAD4,CTNNB1	0.00029	HPO	Poor appetite
EFO:0007788	CCND1,POU5F1,IGF1R,PPARG,SMAD3,ACTB,PTEN,BMP2,BCL2,RHOA,ESR1,CDKN2A	0.0003	HPO	BMI-adjusted waist-hip ratio
HP:0000141	PPARG,FOS,FGF8,FGFR1,AKT1	0.0003	HPO	Amenorrhea
HP:0000823	SOX9,STAT3,FGF8,CTNNB1,NF1,FGFR1	0.0003	HPO	Delayed puberty
HP:0005105	TWIST1,JAG1,SHH,FGF8,ACTB,FGFR1	0.0003	HPO	Abnormal nasal morphology
HP:0002910	NFKB1,JAG1,KRAS,TP53,HNF4A,SMAD4,CTNNB1	0.00032	HPO	Elevated hepatic transaminase
HP:0001642	KRAS,NOTCH1,SMAD3,NF1,BMP2	0.00033	HPO	Pulmonic stenosis
HP:0004437	SMAD4,PTEN,FGFR1,AKT1	0.00033	HPO	Cranial hyperostosis
HP:0000268	TWIST1,JAG1,KRAS,SMAD3,PTEN,AKT1	0.00034	HPO	Dolichocephaly
HP:0001231	GLI1,KRAS,WNT5A,STAT3,NOTCH1,RUNX2	0.00034	HPO	Abnormal fingernail morphology
HP:0001837	TWIST1,WNT5A,BMP2,FGFR1,RHOA	0.00034	HPO	Broad toe
HP:0002240	KRAS,STAT3,TP53,PPARG,FOS,HNF4A,WT1,SMAD4,CTNNB1,PTEN	0.00034	HPO	Hepatomegaly
HP:0004443	TWIST1,BMP4,KRAS	0.00034	HPO	Lambdoidal craniosynostosis
HP:0007206	KRAS,MTOR,PTEN	0.00034	HPO	Hemimegalencephaly
HP:0030078	KRAS,TP53,ERBB2	0.00034	HPO	Lung adenocarcinoma
HP:0033799	SOX9,FGF8,WT1,FGFR1,AKT1	0.00034	HPO	Abnormal circulating sex hormone concentration
HP:0000358	MAPK1,BMP4,KRAS,WNT5A,CDH2,NF1,BMP2,FGFR1	0.00035	HPO	Posteriorly rotated ears
EFO:0011008	NFKB1,KRAS,STAT3,LEF1,TP53,PPARG,HNF4A,NF1,MTOR,PTEN,BCL2,RHOA,ESR1	0.00037	HPO	Sex hormone measurement
HP:0000465	MAPK1,KRAS,IGF1R,ACTB,NF1	0.00038	HPO	Webbed neck
HP:0004279	KRAS,WNT5A,IGF1R,SMAD4,FGFR1	0.00038	HPO	Short palm
HP:0012368	TWIST1,SOX9,CDH1,WNT5A,FGFR1	0.00038	HPO	Flat face
HP:0000303	PPARG,FOS,SMAD4,RUNX2,PTEN,FGFR1	0.00039	HPO	Mandibular prognathia
HP:0009883	TWIST1,WNT5A,SHH	0.0004	HPO	Duplication of the distal phalanx of hand
HP:0011386	TWIST1,PTEN,AKT1	0.0004	HPO	Narrow internal auditory canal
HP:0012050	TP53,SMAD4,CTNNB1	0.0004	HPO	Anasarca
HP:0410067	KRAS,ERBB2,SMAD4	0.0004	HPO	Increased level of L-fucose in urine
HP:0003187	FGF8,ACTB,FGFR1,ESR1	0.00041	HPO	Breast hypoplasia
HP:0000286	MAPK1,TWIST1,KRAS,WNT5A,SHH,FGF8,ACTB,NF1,FGFR1	0.00043	HPO	Epicanthus
HP:0000545	BMP4,JAG1,KRAS,CTNNB1,NF1,PTEN,TGFBR1,RHOA,AKT1	0.00044	HPO	Myopia
HP:0000458	SHH,FGF8,SOX2,FGFR1	0.00045	HPO	Anosmia
HP:0002751	SOX9,KRAS,ACTB,NF1,PTEN,AKT1	0.00048	HPO	Kyphoscoliosis
HP:0005561	CCND1,GLI1,CTNNB1,SRC,MYC	0.00049	HPO	Abnormality of bone marrow cell morphology
HP:0010161	TWIST1,SOX9,SHH,ACTB,FGFR1	0.00049	HPO	Abnormality of the phalanges of the toes
HP:0031481	MAPK1,NOTCH1,SMAD3,SMAD4,NF1	0.00049	HPO	Abnormal mitral valve physiology
HP:0000189	TWIST1,WNT5A,RUNX2,PTEN	0.00051	HPO	Narrow palate
HP:0000453	TWIST1,CDH1,SHH,FGF8,FGFR1	0.00051	HPO	Choanal atresia
HP:0012385	WNT5A,SHH,FGF8,SMAD3,SMAD4,TGFBR1,FGFR1	0.00053	HPO	Camptodactyly
HP:0001007	MAPK1,TWIST1,PPARG,PTEN,BCL2,AKT1	0.00054	HPO	Hirsutism
HP:0000689	WNT10B,SMAD3,BMP2,FGFR1,RHOA	0.00055	HPO	Dental malocclusion
HP:0001053	NF1,MTOR,PTEN,SNAI2,AKT1	0.00055	HPO	Hypopigmented skin patches
HP:0004220	WNT5A,RUNX2,BMP2	0.00055	HPO	Short middle phalanx of the 5th finger
HP:0011219	WNT10B,RUNX2,FGFR1	0.00055	HPO	Short face
HP:0012286	CDH2,SOX2,CTNNB1	0.00055	HPO	Abnormal hypothalamus morphology
HP:0012337	MAPK1,KRAS,STAT3,TP53,PPARG,HNF4A,WT1,SMAD4,CTNNB1,PTEN,AKT1	0.00055	HPO	Abnormal homeostasis
HP:0012432	KRAS,SMAD3,SMAD4	0.00055	HPO	Chronic fatigue
HP:0000682	WNT10B,RUNX2,PTEN,FGFR1,RHOA,AKT1	0.00057	HPO	Abnormal dental enamel morphology
HP:0000684	GLI1,WNT5A,STAT3,WNT10B,RUNX2,FGFR1	0.00057	HPO	Delayed eruption of teeth
HP:0002269	CDH2,SHH,FGF8,ACTB,MTOR,PTEN,FGFR1,PAX6,AKT1	0.00058	HPO	Abnormality of neuronal migration
HP:0011368	KRAS,PPARG,FOS,FGF8,PTEN,FGFR1,ESR1,AKT1	0.00058	HPO	Epidermal thickening
HP:0012285	SHH,FGF8,FGFR1,AKT1	0.00058	HPO	Abnormal hypothalamus physiology
EFO:0007996	NFKB1,PPARG,SMAD3,PTEN,BCL2	0.00059	HPO	Eosinophil percentage of granulocytes
HP:0001251	STAT3,FGF8,SMAD4,CTNNB1,NF1,PTEN,DKK1,SNAI2,FGFR1,PAX6,AKT1,GFAP	0.0006	HPO	Ataxia
HP:0001511	GLI1,JAG1,STAT3,IGF1R,SHH,HNF4A,FGF8,SMAD4,FGFR1	0.0006	HPO	Intrauterine growth retardation
HP:0002890	JAG1,TP53,PTEN,AKT1	0.00062	HPO	Thyroid carcinoma
HP:0009891	TWIST1,JAG1,KRAS,FGFR1	0.00062	HPO	Underdeveloped supraorbital ridges
HP:0011032	MAPK1,KRAS,STAT3,TP53,WT1,SMAD4,CTNNB1,PTEN,AKT1	0.00062	HPO	Abnormality of fluid regulation
HP:0000824	SHH,FGF8,SOX2,FGFR1,AKT1	0.00063	HPO	Decreased response to growth hormone stimulation test
HP:0004390	SMAD4,PTEN,AKT1	0.00063	HPO	Hamartomatous polyposis
HP:0005293	TP53,CTNNB1,PTEN	0.00063	HPO	Venous insufficiency
HP:0008675	PTEN,ESR1,AKT1	0.00063	HPO	Enlarged polycystic ovaries
HP:0008678	GLI1,BMP4,JAG1,SHH,FGF8,NF1,FGFR1	0.00063	HPO	Renal hypoplasia/aplasia
HP:0010654	SHH,FGF8,FGFR1	0.00063	HPO	Aplasia of the falx cerebri
HP:0012806	SHH,FGF8,FGFR1	0.00063	HPO	Proboscis
HP:0002553	MAPK1,IGF1R,SHH,FGF8,ACTB,FGFR1	0.00064	HPO	Highly arched eyebrow
HP:0000677	WNT5A,WNT10B,FGFR1,RHOA	0.00065	HPO	Oligodontia
HP:0002894	KRAS,TP53,SMAD4,CDKN2A	0.00065	HPO	Neoplasm of the pancreas
HP:0410030	BMP4,SHH,FGF8,SMAD4	0.00065	HPO	Cleft lip
HP:0002979	GLI1,SOX9,KRAS,WNT1,NF1,RUNX2	0.00068	HPO	Bowing of the legs
HP:0003418	KRAS,SMAD4,CTNNB1,AKT1	0.00069	HPO	Back pain
HP:0000691	MAPK1,GLI1,WNT10B,FGFR1,RHOA	0.00071	HPO	Microdontia
HP:0001739	TP53,SHH,FGFR1	0.00071	HPO	Abnormal nasopharynx morphology
HP:0002000	TWIST1,SHH,ACTB	0.00071	HPO	Short columella
HP:0002034	TP53,SMAD4,CTNNB1,PTEN,AKT1	0.00071	HPO	Abnormal rectum morphology
HP:0002410	NF1,FGFR1,GFAP	0.00071	HPO	Aqueductal stenosis
HP:0003302	SMAD3,RUNX2,BMP2	0.00071	HPO	Spondylolisthesis
HP:0006725	KRAS,SMAD4,CDKN2A	0.00071	HPO	Pancreatic adenocarcinoma
HP:0009592	TP53,ERBB2,NF1	0.00071	HPO	Astrocytoma
HP:0009594	NF1,PTEN,AKT1	0.00071	HPO	Retinal hamartoma
EFO:0004842	NFKB1,JAG1,SMAD2,TP53,PPARG,HNF4A,SMAD3,RUNX2,PTEN,BCL2,CDKN2A	0.00072	HPO	Eosinophil count
